0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,3000,3685,4666.1,8083.2,9576.3,11031,12293,13841,15019,15427,15401,15263,15119,14625,13965,13878,13810,13777,1226.3,1234,1875.9,1996.2,2181.5,2457.3,2884.8,3417.1,4026.2,4784,5649.8,6623.2,7770.2,9035.6,10329,11315,12676,2345.3,2729.1,4593.5,5470.7,6428.6,7819.3,9427.7,11084,12739,14215,15718,17281,17885,18360,18441,18208,18108,17786,1540.5,1614,2468.1,2657.2,3093.5,3803.1,4490.9,5321.5,6227.1,7039.8,7911.9,8786.5,9520.4,10183,10433,10937,11269,1108.2,1101.5,1618.7,1659.3,1827.7,2084.7,2384,2775.7,3240.9,3723.2,4385.3,5195.7,6060.7,7045.8,8059,9212.9,10354,2318.5,2690.9,4496.7,5372.5,6421.9,7791.4,9282.5,11014,13252,14833,16213,16925,17598,17694,17875,17661,16908,16525,1147.6,1107.4,1598.5,1675.4,1915.2,2234.2,2624.5,3042,3577.6,4106.5,4728.6,5304.9,6023.5,6713.8,7263.1,7981.3,8506.8,1369.7,1445.8,2242.9,2442.4,2623.8,2874.6,3192.7,3501.5,3870.6,4224,4644.8,5125.7,5773.8,6618.6,7426.7,8637.3,9856.6,2068.5,2397.2,3941.4,4816.8,5593.6,6650.3,7719.4,1230,1449.2,1681.4,1968.4,2585.9,3326.7,4228.4,5319.1,6502.3,7927.6,9646,2607.6,3130.3,5296.4,6054.5,7033,7985.1,9003,9739.1,10496,11145,11602,11793,12237,12123,12453,12928,13072,1382.2,1402.9,2129.1,2212.4,2432.7,2674.2,3009.7,3330.3,3759.5,4250.3,4724.8,5433.8,6293.2,7180,8137.6,9129.8,10173,2248.6,2527.9,4182.8,4994.4,5897.6,6840,8130.9,9545.4,10795,12116,13553,15277,16895,17606,18262,18926,18995,18366,1163.4,1143,1699.9,1752,1917.3,2186.2,2536.4,2934,3312.8,3778.7,4244.4,4763.5,5323.7,5878.3,6501.5,6942.3,7455.6,1212.3,1229.1,1862.5,2009.2,2165.8,2347.8,2550.3,2806.6,3090.9,3376,3760.5,4288.5,4941.2
100,100,5000,6010.7,5466.8,6004.1,8047.3,7887.7,8971.2,10310,11422,11781,8761.3,8180.4,8644.5,8770.9,8895.1,9764.6,10652,10421,10760,7069.7,5567.7,5177.1,3369.5,3014.2,3402.5,4173.1,4999.4,4661.6,5356.5,6647.9,7821.4,9290.9,10954,12098,13240,13891,9350.1,7673.7,7592.5,5482.5,5672.9,7086.1,9219,10986,8316.5,8807.7,8934.1,9817.6,9727.8,9416.9,9882.4,9434.7,9805.1,5737.7,4524.6,4203,2760.6,2793.9,3391.1,4391.2,5794.6,5714.8,6398.2,7965.9,9379.8,10340,11208,11609,12409,12739,8327.5,6452.9,5756.4,3345.8,2613.7,2660.4,3109.6,3753.3,3457,4017.6,4911.5,6094.8,7445.9,8610.8,9692.6,11069,12183,9307.7,8009.3,7786.2,5367.1,5071.2,6338.1,7699.9,9096.2,7586.6,8591.5,9618.2,10343,11038,10442,10726,9859.3,9449.5,5965.5,5995.1,5336.2,5136.1,5224.3,5608.7,6057,6623.3,7177.5,7960.6,8735.3,9387,9966.4,10196,10773,11180,11312,12238,12785,12797,12799,12795,12755,12847,12837,12828,12753,12619,12449,12222,11808,11387,11033,10264,11362,12059,12177,12292,12362,12550,12539,12555,0,490.25,985.02,1521.6,2304.2,3273.5,4505.8,5857.5,7455.8,9052.3,10654,11371,11790,12065,12406,12620,12628,12431,12280,11546,10799,9804.4,8708.6,7846.4,7358.3,6807.1,8117.4,9383.8,9170.4,9266.3,9334.5,9448.2,9603.6,9793.9,9934.9,10143,10434,10705,10872,11048,11061,11178,11118,12575,12848,12310,12371,12505,12342,12329,12461,12140,11928,11461,10483,9126.8,7710.7,6397.7,4392.7,3556.5,6139.7,8866,7236.5,7058.3,7151.2,7168.7,7367.7,7660.2,7989.2,8456.2,8879.9,9300.6,9801.2,10342,10775,11102,11369,11771,12296,12444,12477,12506,12457,12430,12370,12344,12379,12471,12461,12427,12327,12052,11816
100,100,800,0,113.33,232.65,336.48,450.37,552.61,678.57,882.44,1105.6,1258.6,1443.6,1681.4,1808.6,1482.1,1407,1440.8,1447,1484.9,1482.8,1498.8,996.26,687.04,342.63,283.89,255.05,292.62,321.17,403.15,498.68,566.83,550.55,589.89,674.29,763.89,840.75,924.11,1017.9,986.38,855.06,627.26,614.63,637.42,715.15,748.35,919.82,1109,1263.2,1158.1,1185.6,1295.8,1370.7,1469.4,1516.6,1515.5,1571.7,444.49,58.334,0,10.53,102.95,234.33,369.09,523.19,620.77,595.09,667.02,757.07,842.82,933.71,994.8,1113.2,1176.9,683.84,258.85,204.59,190.7,216.7,247.93,306.95,380.63,423.24,394.67,431.94,527.49,611.38,675.75,759.33,872.25,991.75,821.14,508.1,501.24,538.68,583.11,619.07,772.99,969.38,1093.1,1073.1,1139.3,1268.4,1373.5,1462.8,1549.4,1560,1513,1335.4,292.54,150.27,57.178,639.53,517.92,490.93,533.79,557.26,547.3,553.13,549.29,554.58,562.66,661.35,735.89,762.83,800.29,682.58,650.94,632.86,639.74,641.19,724.67,751.34,714.71,679.4,657.96,632.82,602.53,529.35,607.92,703.01,716.15,753.71,683.48,611.91,618.32,646.2,694.01,776,861.29,0,53.938,80.27,117.18,190.94,243.58,357.84,450.58,476.55,536.37,614.1,611.9,614.98,672.87,752.81,861.06,954.64,1002.6,1046,1077.2,1049.7,1021.5,938.71,962.78,1010.1,995.11,994.14,1000.5,691.44,550.76,530.47,511.17,526.11,544.56,525.28,548.15,565.45,561.89,554.11,543.65,641.63,711.23,707.78,723.96,751.67,657,619.48,644.89,677.62,728.46,812.6,875.52,926.78,973.81,1037.4,1059.1,992.67,1096.7,1165.5,1156.2,1141.7,1187.8,1186.8,556.52,444.25,402.08,377.24,386.06,393.77,400.29,413.66,413.93,461.2,461.28,527.94,597.04,601.85,625.99,644.88,662.27,555.79,532.52,547.42,550.59,561.67,571.47,535.06,546.53,557.73,547.94
100,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,953.17,655.32,366.65,62.589,0,0,0,0,0,0,0,0,0,0,0,0,0,989.27,822.86,637.82,437.35,242.12,74.56,0,0,0,0,0,0,0,0,0,0,0,0,1302.1,1010.7,709.03,393.1,305.55,286.67,297.2,296.07,262.98,213.04,138.93,35.078,0,0,0,0,0,833.92,633.48,409.34,172.83,38.227,0,0,0,0,0,0,0,0,0,0,0,0,797.64,643.91,465.02,268.13,105.73,8.1176,0,0,0,0,0,0,0,0,0,0,0,0,1170.5,861.19,564.3,297.93,236.31,209,193.61,71.713,0,0,0,0,0,0,0,0,0,628.9,490.74,331.74,166.58,34.973,0,0,0,0,0,0,0,0,0,0,0,0,764.51,622.92,482.03,332.94,204.08,80.548,0,0,0,0,0,1.2031,0,0,0,0,0,0,786.97,687.87,582.73,467.98,343.12,224.96,91.23,0,0,0,0,0,0,0,0,0,0,985.03,802.34,610.5,408.17,264.72,158.45,50.621,0,0,0,0,0,0,0,0,0,0,771.51,632.84,490.53,346.17,213.18,95.545,0,0,0,0,0,0,0,0,0,0,0,0,1421.4,1197.8,960.66,734,627.57,543.78,468.36,384.97,299.5,228.93,155.52,76.186,0,0,0,0,0,553.31,426.08,300,171.2,57.552,0,0,0,0,0,0,0,0
100,100,30,28.184,23.898,23.235,26.733,30.351,34.528,39.641,44.869,51.081,58.564,68.017,79.273,88.203,98.3,110.86,123.61,138.15,154.06,168.85,186.44,204.03,219.3,235.37,250.42,261.02,273.73,290.18,307.33,326.65,352.13,378.46,410.53,442.79,479.43,520.4,562.1,611.16,643.83,659.21,684.4,711.92,728.96,764.36,813.85,872.04,931.21,985.59,1035.4,1095.6,1157.8,1224.7,1288.6,1366.5,1442.1,1504.4,1235.6,1010.1,925.47,810.27,746.54,719.47,721.54,740.82,765.37,792.34,824.49,861.56,906.93,952.48,1006.5,1059.4,1107.4,1016.6,915.25,837.88,729.72,639.88,584.42,559.49,556.1,554.5,558.45,570.83,593.9,622.61,652.58,692.32,739.15,781.8,781.46,790.47,801.78,814.06,831.41,855.57,894.3,950.61,1000,1061.5,1134.5,1197.4,1262.1,1332.1,1402.9,1472.3,1537.3,1570.9,1248.2,1023.6,922.13,436.22,447.2,456.91,474.77,486.08,502.97,528.32,555.8,588.25,620.89,654.19,694.13,733.72,777.06,783.54,788.52,815.11,840.34,859.99,883.8,911.78,932.32,942.26,960.76,977.59,1000.3,1013,1037.1,1071.4,1101.8,1143,1124.1,1111.3,1105.1,1132.2,1150.9,1176.8,1212.7,271.75,259.07,255.58,257.28,261.45,273.02,289.55,311.1,338.88,366.95,396.74,422.71,450.32,485.55,531.63,570.72,624.64,666.13,709.08,751.24,798.56,845.49,897.57,943.05,983.2,1033.2,1080.3,1119.3,1043.2,999.17,974.36,941.58,931.37,923,913.15,916.56,920.56,933.4,955.53,966.02,1002.2,1026.1,1065.1,1115,1161.3,1135,1115.1,1123.8,1128,1155.5,1184.8,1200.4,1239.1,1285.5,1328.9,1376.7,1425.3,1473.1,1529.9,1553.9,1604.2,1646.3,1695.7,1331.3,1136.1,1023.9,942.49,887.24,863.44,853.02,845.97,851.74,864.9,878.75,904.97,924.33,952.13,986.52,1016.1,1054.6,1023.2,1000.8,996.69,1001.3,992.52,996.24,994.67,998.1,1007,1010.1
100,100,0,4500,2025,911.25,5813.8,2616.2,1177.3,529.78,238.4,10387,4674.2,2103.4,946.52,425.93,191.67,86.251,38.813,17.466,9386.8,4224.1,1900.8,5866.3,2639.8,1187.9,534.56,240.55,3864.1,1738.8,782.47,352.11,158.45,71.303,32.086,14.439,6.4975,11919,5363.5,2413.6,7992.4,3596.6,1618.5,728.31,327.74,8444.6,3800.1,1710,769.51,346.28,155.83,70.122,31.555,14.2,8497.7,3823.9,1720.8,4846.5,2180.9,981.42,441.64,198.74,4041.5,1818.7,818.4,368.28,165.73,74.577,33.559,15.102,6.7958,11171,5026.9,2262.1,6825.5,3071.5,1382.2,621.98,279.89,2924.6,1316.1,592.23,266.5,119.93,53.967,24.285,10.928,4.9177,9964.4,4484,2017.8,8116.4,3652.4,1643.6,739.6,332.82,7079.7,3185.9,1433.6,645.14,290.31,130.64,58.788,26.455,11.905,8878.7,3995.4,1797.9,809.08,364.08,163.84,73.727,33.177,14.93,6.7184,3.0233,1.3605,0.61221,0.2755,0.12397,0.055788,0.025105,0.011297,0.0050837,0.0022876,0.0010294,0.00046325,0.00020846,9.38E-05,4.22E-05,1.90E-05,8.55E-06,3.85E-06,1.73E-06,7.79E-07,3.51E-07,1.58E-07,7.10E-08,3.19E-08,1.44E-08,6.47E-09,2.91E-09,1.31E-09,5.89E-10,2.65E-10,1.19E-10,5.37E-11,2.42E-11,1.09E-11,4.89E-12,2.20E-12,9.91E-13,4.46E-13,2.01E-13,9.03E-14,4.06E-14,1.83E-14,8.23E-15,3.70E-15,1.67E-15,7.50E-16,3.37E-16,1.52E-16,6.83E-17,3.08E-17,1.38E-17,6.23E-18,2.80E-18,1.26E-18,5.67E-19,2.55E-19,1.15E-19,5.17E-20,2.33E-20,1.05E-20,4.71E-21,2.12E-21,9.54E-22,4.29E-22,1.93E-22,8.70E-23,3.91E-23,1.76E-23,7.92E-24,3.57E-24,1.60E-24,7.22E-25,3.25E-25,1.46E-25,6.58E-26,2.96E-26,1.33E-26,6.00E-27,2.70E-27,1.21E-27,5.46E-28,2.46E-28,1.11E-28,4.98E-29,2.24E-29,1.01E-29,4.54E-30,2.04E-30,9.19E-31,4.13E-31,1.86E-31,8.37E-32,3.77E-32,1.70E-32,7.63E-33,3.43E-33,1.54E-33,6.95E-34,3.13E-34,1.41E-34,6.33E-35,2.85E-35,1.28E-35,5.77E-36,2.60E-36,1.17E-36,5.26E-37,2.37E-37,1.07E-37,4.79E-38,2.16E-38,9.71E-39,4.37E-39,1.97E-39,8.85E-40,3.98E-40,1.79E-40,8.06E-41,3.63E-41,1.63E-41,7.34E-42,3.31E-42,1.49E-42,6.69E-43,3.01E-43,1.36E-43
100,100,0,100,89.126,89.857,0,0,0,0,0,0,0,0,0,0,0,0,50,108.69,170.93,229.59,281.91,319.92,342.14,354.88,308.3,242.6,103.15,124.48,117.72,125.21,136.22,153.55,172.4,189.29,193.44,201.56,213.74,228.19,246.49,261.14,272.63,276.96,261.36,209.33,203.42,204.13,211.86,224.91,250.21,274.75,294.98,301.7,311.87,326.59,337.7,365.56,372.57,383.18,378.87,75.403,16.235,7.0116,50.531,74.626,106.37,136.41,164.81,187.49,194.72,205.92,224.2,246.11,262.44,269.73,286.03,295.37,231.45,44.045,88.568,99.155,107.15,116.37,128.99,144.21,154.38,155.36,167.57,176.72,190.89,207.87,224.41,243.14,263.47,254.04,167.26,171.9,173.62,189.08,197.18,218.97,241.72,265.64,276.76,289.96,312.81,324.49,341.48,356.37,367.92,368.78,360.93,0,46.983,52.102,105.38,147.38,166.18,180.44,190.73,187.44,191.67,193.5,196.63,197.3,209.38,220.02,229.59,238.38,221.38,202.46,198.72,199.63,204.91,219.22,229.21,227.33,221.83,214.35,208.63,206.78,182.37,193.28,207.88,215.19,225.12,216.58,202.87,191.8,194.49,211.73,228.12,238,0,46.738,70.013,77.442,99.841,114.97,141.1,161.98,171.93,183.9,190.43,190.94,193.94,200.52,220.13,237.78,264.22,275.4,282.51,288.41,293.37,295.13,277.12,275.41,276.74,279,281.1,275.96,224.58,190.91,181.65,180.6,181.26,182.8,180.5,185.87,191.54,191.13,190.05,188.46,203.27,215.09,222.11,224.14,226.78,209.87,196.2,196.84,206.57,217.3,233.02,245.98,259.88,264.26,273.67,281.18,280.17,285.91,296.77,304.02,310.9,312.3,313.12,182.4,163.31,154.21,150.69,148.17,151.53,153.52,158.33,155.5,166.9,168.81,176.23,195.74,198.97,204.3,195.8,204.82,191.29,181.12,185.61,189.22,193.22,193.17,184.22
100,100,0,100,141.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20.329,30.585,39.56,47.762,54.827,60.714,66.012,70.582,74.972,78.651,82.004,85.214,88.279,91.526,94.985,96.116,95.447,93.43,77.783,64.888,59.356,58.482,59.231,60.893,62.817,65.644,68.444,70.759,73.358,75.805,77.969,80.311,81.717,81.848,81.619,78.21,64.209,60.718,58.643,57.656,57.807,58.331,59.879,60.914,61.931,63.242,64.637,66.445,68.33,70.13,70.802,72.59,73.282,70.633,70.974,71.857,73.137,74.868,76.76,78.959,81.953,84.61,86.979,89.813,93.717,98.407,102.18,75.426,81.547,86.007,66.137,63.493,62.369,63.826,65.978,68.416,70.519,72.619,74.472,71.291,70.266,72.355,74.445,76.602,77.544,79.227,80.444,81.363,83.572,84.841,86.369,87.77,89.822,91.353,92.681,94.049,89.839,87.217,87.75,88.003,88.811,89.326,89.28,89.214,89.463,90.642,92.256,93.553,81.55,75.561,72.419,49.47,48.195,44.978,44.069,48.797,52.785,56.514,59.2,61.424,63.257,65.235,68.156,71.102,74.243,77.205,79.675,82.559,85.118,87.623,86.271,86.025,87.77,89.247,90.415,90.999,91.651,91.678,91.422,91.403,90.666,90.143,89.645,89.33,89.184,89.44,89.936,86.124,83.952,84.902,86.414,87.63,88.177,88.576,89.079,89.439,90.823,91.795,93.211,94.602,96.395,97.958,100.24,102.35,100.25,99.708,101.23,102.38,104.2,104.34,106.02,105.3,102.68,101.55,97.17,93.351,90.576,87.904,86.276,85.382,85.042,80.157,77.893,79.244,80.755,82.166,82.879,84.474,85.273,85.477,86.871,88.035,88.974,89.603,90.795
100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498.31,479.02,459.72,446.03,426.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398.36,423.97,448.98,472.02,485.98,503.53,509.3,514.68,515.26,537.94,557.83,575.57,596.74,615.43,637.04,21.723,22.587,423.59,457.01,485.99,515.92,549.65,584.87,620.39,661.17,696.3,741.76,774.03,807.54,835.98,867.67,895.18,19.952,20.279,420.58,443.18,472.39,502.57,537.16,566.9,604.99,641.72,679.96,712.22,411.43,366.82,349.85,286.47,273.78,2.529,1.3582,400.51,422.99,448.32,475.63,499.54,535.69,573.62,603.65,640.79,674.23,709.1,744.87,775.72,803.23,826.57,16.129,16.147,416.11,436.46,462.72,491.9,517.19,545.98,580.06,609.77,642.16,666.9,690.72,710.64,738.62,765.43,786.82,21.725,22.16,422.97,447.41,479.37,514.1,543.27,576.02,608.81,647.25,678.24,714.82,743.13,773.46,805.74,829.13,842.03,0,0,398,405.51,422.04,448.73,468.34,492.17,512.98,536.78,551.35,570.31,582.65,598.97,619.2,641.27,665.63,25.941,27.032,428.34,456.84,484.01,514.26,544.82,582.69,619.82,658.57,698.14,727.67,753.58,780.37,813.16,847.32,868.61
100,100,0,0,0,0,0,3364.8,1514.2,681.37,306.62,8962.4,4033.1,1814.9,816.7,17181,7731.5,3479.2,1565.6,704.53,317.04,142.67,64.201,28.89,9975.6,4489,2020,909.02,2959.6,1331.8,599.31,269.69,5108.2,2298.7,1034.4,465.48,209.47,94.261,42.417,19.088,8.5895,9867.6,4440.4,1998.2,899.19,6778.9,3050.5,1372.7,617.72,11368,5115.7,2302.1,1035.9,466.17,209.78,94.399,42.48,19.116,15726,7076.6,3184.5,1433,750.15,337.57,151.91,68.357,5262.6,2368.2,1065.7,479.56,215.8,97.111,43.7,19.665,8.8492,11773,5297.9,2384.1,1072.8,2389.8,1075.4,483.94,217.77,3904.3,1756.9,790.62,355.78,160.1,72.045,32.42,14.589,6.5651,9920.5,4464.2,2008.9,904,5793.6,2607.1,1173.2,527.94,9931.4,4469.1,2011.1,905,407.25,183.26,82.468,37.11,16.7,7.5149,3.3817,1.5218,0.68479,0.30816,0.13867,0.062402,0.028081,0.012636,0.0056864,0.0025589,0.0011515,0.00051817,0.00023318,0.00010493,4.72E-05,2.12E-05,9.56E-06,4.30E-06,1.94E-06,8.71E-07,3.92E-07,1.76E-07,7.94E-08,3.57E-08,1.61E-08,7.24E-09,3.26E-09,1.47E-09,6.59E-10,2.97E-10,1.34E-10,6.01E-11,2.70E-11,1.22E-11,5.47E-12,2.46E-12,1.11E-12,4.99E-13,2.25E-13,1.01E-13,4.55E-14,2.05E-14,9.21E-15,4.14E-15,1.86E-15,8.39E-16,3.77E-16,1.70E-16,7.64E-17,3.44E-17,1.55E-17,6.97E-18,3.13E-18,1.41E-18,6.35E-19,2.86E-19,1.29E-19,5.78E-20,2.60E-20,1.17E-20,5.27E-21,2.37E-21,1.07E-21,4.80E-22,2.16E-22,9.73E-23,4.38E-23,1.97E-23,8.86E-24,3.99E-24,1.79E-24,8.08E-25,3.63E-25,1.64E-25,7.36E-26,3.31E-26,1.49E-26,6.71E-27,3.02E-27,1.36E-27,6.11E-28,2.75E-28,1.24E-28,5.57E-29,2.51E-29,1.13E-29,5.07E-30,2.28E-30,1.03E-30,4.62E-31,2.08E-31,9.36E-32,4.21E-32,1.90E-32,8.53E-33,3.84E-33,1.73E-33,7.78E-34,3.50E-34,1.57E-34,7.09E-35,3.19E-35,1.43E-35,6.46E-36,2.91E-36,1.31E-36,5.88E-37,2.65E-37,1.19E-37,5.36E-38,2.41E-38,1.09E-38,4.89E-39,2.20E-39,9.89E-40,4.45E-40,2.00E-40,9.02E-41,4.06E-41,1.83E-41,8.22E-42,3.70E-42,1.66E-42,7.49E-43,3.37E-43,1.52E-43,6.82E-44,3.07E-44,1.38E-44,6.22E-45,2.80E-45
100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
